N° Rayon;Libellé Rayon;N° Groupe de familles;Libellé Groupe de famille;N° Famille;Libellé Famille;Facteur;A supprimer le
42;PHOTO COMMUNICATION;428;MAT. DE BUREAU;4282;BUREAUTIQUE;100%;
42;PHOTO COMMUNICATION;428;MAT. DE BUREAU;4283;STATION METEO;100%;
42;PHOTO COMMUNICATION;428;MAT. DE BUREAU;4284;GPS;100%;
42;PHOTO COMMUNICATION;429;SAV & GESTION PHOTO;4290;REPARATION PHOTO;100%;
42;PHOTO COMMUNICATION;429;SAV & GESTION PHOTO;4291;ACCESSOIRES PHOTO;100%;
42;PHOTO COMMUNICATION;429;SAV & GESTION PHOTO;4293;CONTRATS BLEUS PHOTO;100%;
42;PHOTO COMMUNICATION;429;SAV & GESTION PHOTO;4294;LOCATION PHOTO;100%;
42;PHOTO COMMUNICATION;429;SAV & GESTION PHOTO;4299;GESTION PHOTO;100%;
43;IMAGE ET SON;430;SON;4300;AUTORADIO + ACCESSOIRE;100%;
43;IMAGE ET SON;430;SON;4301;BALADEUR;100%;
43;IMAGE ET SON;430;SON;4302;ENREGISTREMENT;100%;
43;IMAGE ET SON;430;SON;4303;RADIO REVEIL;100%;
43;IMAGE ET SON;430;SON;4304;RADIO;100%;
43;IMAGE ET SON;430;SON;4305;RADIO CASSETTE;100%;
43;IMAGE ET SON;431;HI-FI;4310;CHAINE;100%;
43;IMAGE ET SON;431;HI-FI;4311;ELEMENTS SEPARES;100%;
43;IMAGE ET SON;431;HI-FI;4312;ENCEINTES;100%;
43;IMAGE ET SON;432;SUPPORT AUDIO ET VIDEO;4320;SUPPORT AUDIO;100%;
43;IMAGE ET SON;432;SUPPORT AUDIO ET VIDEO;4321;CASSETTE MAGNETOSCOPE;100%;
43;IMAGE ET SON;432;SUPPORT AUDIO ET VIDEO;4322;CASSETTE CAMESCOPE;100%;
43;IMAGE ET SON;432;SUPPORT AUDIO ET VIDEO;4323;SUPPORT DVD;100%;
43;IMAGE ET SON;432;SUPPORT AUDIO ET VIDEO;4324;NETTOYAGE ET BOITIER VIDE;100%;
43;IMAGE ET SON;433;ACCESSOIRE AUDIO/TV/VIDEO;4330;ACCESSOIRE HIFI-SON;100%;
43;IMAGE ET SON;433;ACCESSOIRE AUDIO/TV/VIDEO;4331;ANTENNE ET ACCESSOIRE TV;100%;
43;IMAGE ET SON;433;ACCESSOIRE AUDIO/TV/VIDEO;4332;SATELLITE ET ACCESSOIRE;100%;
43;IMAGE ET SON;433;ACCESSOIRE AUDIO/TV/VIDEO;4333;ACCESSOIRE VIDEO;100%;
43;IMAGE ET SON;433;ACCESSOIRE AUDIO/TV/VIDEO;4334;CORDON DE LIAISON;100%;
43;IMAGE ET SON;433;ACCESSOIRE AUDIO/TV/VIDEO;4335;SUPPORT AUDIO/VIDEO;100%;
43;IMAGE ET SON;433;ACCESSOIRE AUDIO/TV/VIDEO;4336;ACCESSOIRE DE FETE;100%;
43;IMAGE ET SON;434;TELEVISEUR;4340;TV 4/3;100%;
43;IMAGE ET SON;434;TELEVISEUR;4342;TV LCD 4/3;100%;
43;IMAGE ET SON;434;TELEVISEUR;4345;PLASMA;100%;
43;IMAGE ET SON;434;TELEVISEUR;4346;TV LCD 16/9;100%;
43;IMAGE ET SON;434;TELEVISEUR;4347;VIDEOPROJECTEUR;100%;
43;IMAGE ET SON;434;TELEVISEUR;4349;COMBINE TV/DVD;100%;
43;IMAGE ET SON;435;VIDEO;4350;CAMESCOPE;100%;
43;IMAGE ET SON;435;VIDEO;4351;MAGNETOSCOPE;100%;
43;IMAGE ET SON;435;VIDEO;4352;LECTEUR DVD;100%;
43;IMAGE ET SON;439;SAV & GESTION IMAGE & SON;4390;REPARATION IMAGE&SON;100%;
43;IMAGE ET SON;439;SAV & GESTION IMAGE & SON;4391;ACCESSOIRES IMAGE&SON;100%;
43;IMAGE ET SON;439;SAV & GESTION IMAGE & SON;4392;LIVRAISON IMAGE & SON;100%;
43;IMAGE ET SON;439;SAV & GESTION IMAGE & SON;4393;CONTRATS BLEUS IMAGE&SON;100%;
43;IMAGE ET SON;439;SAV & GESTION IMAGE & SON;4394;LOCATION IMAGE&SON;100%;
43;IMAGE ET SON;439;SAV & GESTION IMAGE & SON;-439; Famille inconnnue;100%;
43;IMAGE ET SON;439;SAV & GESTION IMAGE & SON;4399;REMBOURSMT IMAGE ET SON;100%;
44;MICRO INFORMATIQUE;440;MATERIEL INFORMATIQUE;4400;MICRO-ORDINATEUR;100%;
44;MICRO INFORMATIQUE;440;MATERIEL INFORMATIQUE;4401;ECRAN;100%;
44;MICRO INFORMATIQUE;440;MATERIEL INFORMATIQUE;4402;IMPRIMANTE;100%;
44;MICRO INFORMATIQUE;440;MATERIEL INFORMATIQUE;4403;SCANNER;100%;
44;MICRO INFORMATIQUE;440;MATERIEL INFORMATIQUE;4404;IMAGERIE NUMERIQUE;100%;
44;MICRO INFORMATIQUE;441;PERIPHERIQUE INFOMATIQUE;4410;COMMUNICATION;100%;
44;MICRO INFORMATIQUE;441;PERIPHERIQUE INFOMATIQUE;4411;CARTE AUDIO/VIDEO;100%;
44;MICRO INFORMATIQUE;441;PERIPHERIQUE INFOMATIQUE;4412;ARCHIVAGE INFORMATIQUE;100%;
44;MICRO INFORMATIQUE;441;PERIPHERIQUE INFOMATIQUE;4413;CONTROLE INFORMATIQUE;100%;
44;MICRO INFORMATIQUE;442;ACCESSOIRE INFORMATIQUE;4420;EXTENSION DE MEMOIRE;100%;
44;MICRO INFORMATIQUE;442;ACCESSOIRE INFORMATIQUE;4421;CORDON DE LIAISON;100%;
44;MICRO INFORMATIQUE;442;ACCESSOIRE INFORMATIQUE;4422;PROTECTION INFORMATIQUE;100%;
44;MICRO INFORMATIQUE;442;ACCESSOIRE INFORMATIQUE;4423;ERGONOMIE INFORMATIQUE;100%;
44;MICRO INFORMATIQUE;442;ACCESSOIRE INFORMATIQUE;4424;NETTOYAGE INFORMATIQUE;100%;
44;MICRO INFORMATIQUE;442;ACCESSOIRE INFORMATIQUE;4425;RANGEMENT INFORMATIQUE;100%;
44;MICRO INFORMATIQUE;443;SUPPORT ENREGISTREMENT;4430;DISQUETTE;100%;
44;MICRO INFORMATIQUE;443;SUPPORT ENREGISTREMENT;4431;CD ROM / DVD;100%;
44;MICRO INFORMATIQUE;444;CONSOMMABLE IMPRESSION;4440;CARTOUCHE D IMPRIMANTE;100%;
44;MICRO INFORMATIQUE;444;CONSOMMABLE IMPRESSION;4441;PAPIER IMPRIMANTE;100%;
44;MICRO INFORMATIQUE;449;SAV & GESTION MICRO;4490;REPARATION MICRO;100%;
44;MICRO INFORMATIQUE;449;SAV & GESTION MICRO;4491;ACCESSOIRES MICRO;100%;
44;MICRO INFORMATIQUE;449;SAV & GESTION MICRO;4493;CONTRATS BLEUS MICRO;100%;
44;MICRO INFORMATIQUE;449;SAV & GESTION MICRO;4494;LOCATION MICRO;100%;
44;MICRO INFORMATIQUE;449;SAV & GESTION MICRO;4499;GESTION MICRO;100%;
45;RADIOTELEPHONIE;450;TELEPHONIE MOBILE;4500;PORTABLE;100%;
45;RADIOTELEPHONIE;450;TELEPHONIE MOBILE;4501;PORTABLE PREPAYE;100%;
45;RADIOTELEPHONIE;450;TELEPHONIE MOBILE;4502;ACCESSOIRE POUR PORTABLE;100%;
45;RADIOTELEPHONIE;450;TELEPHONIE MOBILE;4503;SERVICE PREPAYES;100%;
45;RADIOTELEPHONIE;459;GESTION RADIOTELEPHONIE;4590;REPARATION RADIOTELEPHONIE;100%;
45;RADIOTELEPHONIE;459;GESTION RADIOTELEPHONIE;4594;LOCATION RADIOTELEPHONIE;100%;
45;RADIOTELEPHONIE;459;GESTION RADIOTELEPHONIE;4599;GESTION RADIOTELEPHONIE;100%;
60;CHAUSSURE;600;PANTOUFLE;6000;PANTOUFLE FILLE  22/30;100%;
60;CHAUSSURE;600;PANTOUFLE;6001;PANTOUFLE GARCON 22/30;100%;
60;CHAUSSURE;600;PANTOUFLE;6002;PANTOUFLE FILLE  31/38;100%;
60;CHAUSSURE;600;PANTOUFLE;6003;PANTOUFLE GARCON 31/38;100%;
60;CHAUSSURE;600;PANTOUFLE;6004;PANTOUFLE FEMME;100%;
60;CHAUSSURE;600;PANTOUFLE;6005;PANTOUFLE FEMME CONFORT;100%;
60;CHAUSSURE;600;PANTOUFLE;6006;PANTOUFLE HOMME;100%;
60;CHAUSSURE;601;SPORT;6010;RYTHMIQUE;100%;
60;CHAUSSURE;601;SPORT;6011;SPORT FILLE 22/30;100%;
60;CHAUSSURE;601;SPORT;6012;SPORT GARCON 22/30;100%;
60;CHAUSSURE;601;SPORT;6013;SPORT FILLE 31/38;100%;
60;CHAUSSURE;601;SPORT;6014;SPORT GARCON 31/38;100%;
60;CHAUSSURE;601;SPORT;6015;SPORT FEMME 35/42;100%;
60;CHAUSSURE;601;SPORT;6016;SPORT HOMME 39/46;100%;
60;CHAUSSURE;601;SPORT;6017;SPORT MARQUE JUNIOR/FEMME;100%;
60;CHAUSSURE;601;SPORT;6018;SPORT DE MARQUE HOMME;100%;
60;CHAUSSURE;602;TOILE;6020;ESPADRILLE;100%;
60;CHAUSSURE;602;TOILE;6021;TOILE  FILLE 22/30;100%;
60;CHAUSSURE;602;TOILE;6022;TOILE  GARCON 22/30;100%;
60;CHAUSSURE;602;TOILE;6023;TOILE  FILLE 31/38;100%;
60;CHAUSSURE;602;TOILE;6024;TOILE  GARCON 31/38;100%;
60;CHAUSSURE;602;TOILE;6025;TOILE FEMME 35/42;100%;
60;CHAUSSURE;602;TOILE;6026;TOILE HOMME 39/46;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6030;PLAGE FILLE 22/30;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6031;PLAGE GARCON 22/30;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6032;PLAGE FILLE 31/38;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6033;PLAGE GARCON 31/38;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6034;PLAGE FEMME 35/42;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6035;PLAGE HOMME 39/46;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6036;ACCESSOIRES LACETS;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6037;ACCESSOIRES SEMELLES;100%;
60;CHAUSSURE;603;PLAGE/ACCESSOIRES;6038;ACCESSOIRES AUTRES;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6040;NEIGE  BEBE  22/30;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6041;NEIGE  ENFANT 22/30;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6042;NEIGE FEMME 35/42;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6043;NEIGE HOMME 39/46;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6044;PLUIE BEBE 22/30;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6045;PLUIE ENFANT 31/38;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6046;PLUIE FEMME 35/42;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6047;PLUIE HOMME 39/46;100%;
60;CHAUSSURE;604;NEIGE/PLUIE/RANDONNEE;6048;RANDONNEE;100%;
60;CHAUSSURE;605;CHAUSSURE BEBE;6051;CHAUSSURE BEBE SPORT;100%;
60;CHAUSSURE;605;CHAUSSURE BEBE;6052;CHAUSSURE BEBE TOILE;100%;
60;CHAUSSURE;605;CHAUSSURE BEBE;6054;CHAUSSURE BEBE NEIGE;100%;
60;CHAUSSURE;605;CHAUSSURE BEBE;6055;CHAUSSURE BEBE VILLE;100%;
60;CHAUSSURE;606;CHAUSSURE ENFANT;6060;CHAUSSURE FILLE 22 /27;100%;
60;CHAUSSURE;606;CHAUSSURE ENFANT;6061;CHAUSSURE GARCON 22 /27;100%;
60;CHAUSSURE;606;CHAUSSURE ENFANT;6062;CHAUSSURE FILLE 28/34;100%;
60;CHAUSSURE;606;CHAUSSURE ENFANT;6063;CHAUSSURE GARCON 28/34;100%;
60;CHAUSSURE;606;CHAUSSURE ENFANT;6064;JUNIOR FILLE 35/41;100%;
60;CHAUSSURE;606;CHAUSSURE ENFANT;6065;CHAUSSURE JUNIOR G 35/41;100%;
60;CHAUSSURE;607;CHAUSSURE HOMME;6070;CHAUSSURE HOMME VILLE;100%;
60;CHAUSSURE;607;CHAUSSURE HOMME;6071;CHAUSSURE HOMME DETENTE;100%;
60;CHAUSSURE;607;CHAUSSURE HOMME;6072;CHAUSSURE HOMME ETE;100%;
60;CHAUSSURE;608;CHAUSSURE FEMME;6080;FEMME VILLE/DETENTE;100%;
60;CHAUSSURE;608;CHAUSSURE FEMME;6081;CHAUSSURE FEMME ETE;100%;
60;CHAUSSURE;608;CHAUSSURE FEMME;6082;CHAUSSURE FEMME HIVER;100%;
60;CHAUSSURE;608;CHAUSSURE FEMME;6083;CHAUSSURE FEMME CONFORT;100%;
60;CHAUSSURE;608;CHAUSSURE FEMME;6084;CHAUSSURE FEMME ACTUA;100%;
60;CHAUSSURE;609;REMBOURSEMENT;6099;REMBOURSEMENT;100%;
61;BEBE;610;SOUS-VETEMENT BEBE;6100;CULOTTE / CHEMISE;100%;
61;BEBE;610;SOUS-VETEMENT BEBE;6101;BODY;100%;
61;BEBE;611;CHAUSSETTE/COLLANT BEBE;6110;CHAUSSETTE NAISSANCE BEBE;100%;
61;BEBE;611;CHAUSSETTE/COLLANT BEBE;6111;CHAUSSETTE 1ER AGE;100%;
61;BEBE;611;CHAUSSETTE/COLLANT BEBE;6112;COLLANT;100%;
61;BEBE;612;LINGERIE DE NUIT;6120;PYJAMA LEGER 1 P A PIEDS;100%;
61;BEBE;612;LINGERIE DE NUIT;6121;PYJAMA LOURD 1P A PIEDS;100%;
61;BEBE;612;LINGERIE DE NUIT;6122;PYJAMA LEGER 2 P A PIEDS;100%;
61;BEBE;612;LINGERIE DE NUIT;6123;PYJAMA LOURD 2P A PIEDS;100%;
61;BEBE;612;LINGERIE DE NUIT;6124;PYJAMA COUVERTURE;100%;
61;BEBE;612;LINGERIE DE NUIT;6125;PYJAMA LICENCES;100%;
61;BEBE;613;TRICOTAGE;6130;MAILLE TRICOT;100%;
61;BEBE;613;TRICOTAGE;6131;MOLLETON;100%;
61;BEBE;613;TRICOTAGE;6132;JERSEY  MANCHES LONGUES;100%;
61;BEBE;613;TRICOTAGE;6133;JERSEY MANCHES COURTES;100%;
61;BEBE;613;TRICOTAGE;6134;PULL LICENCES;100%;
61;BEBE;614;ROBE CHEMISE CHEMISIER;6140;ROBE SANS MANCHES;100%;
61;BEBE;614;ROBE CHEMISE CHEMISIER;6141;ROBE MANCHES COURTES;100%;
61;BEBE;614;ROBE CHEMISE CHEMISIER;6142;ROBE MANCHES LONGUES;100%;
61;BEBE;614;ROBE CHEMISE CHEMISIER;6143;CHEMISIER;100%;
61;BEBE;614;ROBE CHEMISE CHEMISIER;6144;CHEMISE;100%;
61;BEBE;614;ROBE CHEMISE CHEMISIER;6145;ROBE LICENCES;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6150;PANTALON;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6151;SALOPETTE LONGUE;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6152;SALOPETTE COURTE;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6153;COMBINAISON LONGUE;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6154;COMBINAISON COURTE;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6155;SHORT / BERMUDA;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6156;ENSEMBLE LONG;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6157;ENSEMBLE COURT;100%;
61;BEBE;615;PANTALON/COMBI/BERMUDA;6158;LICENCE PANTALON ENSEMBLE;100%;
61;BEBE;616;CONFECTION/BAIN;6160;CONFECTION;100%;
61;BEBE;616;CONFECTION/BAIN;6161;BAIN;100%;
61;BEBE;616;CONFECTION/BAIN;6162;LICENCE CONFECTION BAIN;100%;
61;BEBE;617;PUERICULTURE;6170;REPAS;100%;
61;BEBE;617;PUERICULTURE;6171;BAIN HYGIENE;100%;
61;BEBE;617;PUERICULTURE;6172;SECURITE;100%;
61;BEBE;617;PUERICULTURE;6173;JOUETS;100%;
61;BEBE;617;PUERICULTURE;6174;SOMMEIL / BAIN;100%;
61;BEBE;617;PUERICULTURE;6175;EQUIPEMENT INTERIEUR;100%;
61;BEBE;617;PUERICULTURE;6176;VOYAGE;100%;
61;BEBE;617;PUERICULTURE;6177;PROMENADE;100%;
61;BEBE;617;PUERICULTURE;6178;EQUIPEMENT CHAMBRE;100%;
61;BEBE;617;PUERICULTURE;6179;AUTRES EQUIPEMENTS;100%;
61;BEBE;618;FUTURE MAMAN/TROUSSEAU;6180;FUTURE MAMAN;100%;
61;BEBE;618;FUTURE MAMAN/TROUSSEAU;6181;TROUSSEAU;100%;
61;BEBE;618;FUTURE MAMAN/TROUSSEAU;6182;BOTTONS;100%;
61;BEBE;618;FUTURE MAMAN/TROUSSEAU;6183;BOITE CADEAUX;100%;
61;BEBE;619;REMBOURSEMENT;6199;REMBOURSEMENT;100%;
62;ENFANT;620;SOUS-VETEMENT ENFANT;6200;S/VETEMENT FILLE 2/8 ANS;100%;
62;ENFANT;620;SOUS-VETEMENT ENFANT;6201;S/VETEMENT FILLE 8/16 ANS;100%;
62;ENFANT;620;SOUS-VETEMENT ENFANT;6202;S/VETEMENT GARCON 2/8 ANS;100%;
62;ENFANT;620;SOUS-VETEMENT ENFANT;6203;S/VETEMENT GARCON 8/16;100%;
62;ENFANT;621;CHAUSSETTE/COLLANT ENFANT;6210;SOCQUETTE;100%;
62;ENFANT;621;CHAUSSETTE/COLLANT ENFANT;6211;MI- CHAUSSETTE;100%;
62;ENFANT;621;CHAUSSETTE/COLLANT ENFANT;6212;MI-BAS;100%;
62;ENFANT;621;CHAUSSETTE/COLLANT ENFANT;6213;CHAUSSETTE SPORT;100%;
62;ENFANT;621;CHAUSSETTE/COLLANT ENFANT;6214;COLLANT;100%;
62;ENFANT;622;LINGERIE DE NUIT;6220;LINGERIE FILLE 2/8 ANS;100%;
62;ENFANT;622;LINGERIE DE NUIT;6221;LINGERIE GARCON 2/8 ANS;100%;
62;ENFANT;622;LINGERIE DE NUIT;6222;LINGERIE FILLE 8/16 ANS;100%;
62;ENFANT;622;LINGERIE DE NUIT;6223;LINGERIE GARCON 8/16 ANS;100%;
62;ENFANT;622;LINGERIE DE NUIT;6224;LINGERIE LICENCE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6230;TRICOTAGE M/C  2/8 FILLE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6231;TRICOTAGE M/L 2/8 FILLE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6232;BERMUDA  SHORT 2/8 FILLE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6233;PANTALON/SALOPETTE 2/8 F;100%;
62;ENFANT;623;FILLE 2/8 ANS;6234;CONFECTION 2/8 FILLE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6235;SPORT 2/8 FILLE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6236;SKI / BAIN 2/8 FILLE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6237;ACTUALISATION 2/8 FILLE;100%;
62;ENFANT;623;FILLE 2/8 ANS;6238;CHEMISIER/ROBE/JUPE 2/8 F;100%;
62;ENFANT;623;FILLE 2/8 ANS;6239;LICENCE 2/8 FILLE;100%;
62;ENFANT;624;GARCON 2/8 ANS;6240;TRICOTAGE M/C 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6241;TRICOTAGE M/L 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6242;BERMUDA/SHORT 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6243;PANTALON/SALOPETTE 2/8 G;100%;
62;ENFANT;624;GARCON 2/8 ANS;6244;CONFECTION 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6245;SPORT 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6246;SKI / BAIN 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6247;ACTUALISATION 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6248;CHEMISE 2/8 GARCON;100%;
62;ENFANT;624;GARCON 2/8 ANS;6249;LICENCE 2/8 GARCON;100%;
62;ENFANT;625;FILLE 8/16 ANS;6250;TRICOTAGE M/C 8/16 FILLE;100%;
62;ENFANT;625;FILLE 8/16 ANS;6251;TRICOTAGE M/L 8/16 FILLE;100%;
62;ENFANT;625;FILLE 8/16 ANS;6252;BERMUDA  SHORT 8/16 FILLE;100%;
62;ENFANT;625;FILLE 8/16 ANS;6253;PANTALON/SALOPETTE 8/16 F;100%;
62;ENFANT;625;FILLE 8/16 ANS;6254;CONFECTION 8/16 FILLE;100%;
62;ENFANT;625;FILLE 8/16 ANS;6255;SPORT 8/16 FILLE;100%;
62;ENFANT;625;FILLE 8/16 ANS;6256;SKI / BAIN 8/16 FILLE;100%;
62;ENFANT;625;FILLE 8/16 ANS;6258;CHEMISIER/ROBE/JUPE 8/16 FILLE;100%;
62;ENFANT;625;FILLE 8/16 ANS;6259;LICENCES 8/16 FILLE;100%;
62;ENFANT;626;GARCON 8/16 ANS;6260;TRICOTAGE M/C 8/16 GARCON;100%;
62;ENFANT;626;GARCON 8/16 ANS;6261;TRICOTAGE M/L 8/16 GARCON;100%;
62;ENFANT;626;GARCON 8/16 ANS;6262;BERMUDA/SHORT  8/16 G;100%;
62;ENFANT;626;GARCON 8/16 ANS;6263;PANTALON/CHEMISE 8/16 G;100%;
62;ENFANT;626;GARCON 8/16 ANS;6264;CONFECTION 8/16 GARCON;100%;
62;ENFANT;626;GARCON 8/16 ANS;6265;SPORT 8/16 GARCON;100%;
62;ENFANT;626;GARCON 8/16 ANS;6266;SKI / BAIN 8/16 GARCON;100%;
62;ENFANT;626;GARCON 8/16 ANS;6267;ACTUALISATION GARCON 8/16;100%;
62;ENFANT;626;GARCON 8/16 ANS;6268;SPORT DE MARQUE;100%;
62;ENFANT;626;GARCON 8/16 ANS;6269;LICENCES GARCON 8/16;100%;
62;ENFANT;627;SOUS-VETEMENT DE PROTECTION;6270;TABLIER FILLE 2/ 8 ANS;100%;
62;ENFANT;627;SOUS-VETEMENT DE PROTECTION;6271;TABLIER GARCON 2/8 ANS;100%;
62;ENFANT;627;SOUS-VETEMENT DE PROTECTION;6273;BLOUSE GARCON 8/ 16 ANS;100%;
62;ENFANT;629;REMBOURSEMENT;6299;REMBOURSEMENT;100%;
